 +lÉ |ÉlÉ¨ÉÉvªÉÉªÉä SÉiÉÖlÉÇ& {ÉÉnù&
	{Énù¨É\VÉ®úÒ
	´ÉÉºÉ°ü{ÉÊ´ÉÊvÉ®ÂúzÉÉÎºiÉ, EÞò±ÉÂ±ªÉÖ]ÂõiÉÖ¨ÉÖxÉÂÂJÉ±ÉlÉæ¹ÉÖ ´ÉÉºÉ°ü{ÉÊ´ÉÊvÉxÉÉÇºiÉÒÊiÉ ´ÉSÉxÉÉiÉÂ* ÎºjÉªÉÉ¨ÉÊ{É xÉÉÎºiÉ, `+ÎºjÉªÉÉ¨ÉÂ' <ÊiÉ |ÉÊiÉ¹ÉävÉÉiÉÂ* +iÉÉä ¦ÉÉ´ÉPÉ\ÉÉnùªÉ& {ÉÖÆºªÉä´É* EòiÉÞÇ´ÉÌVÉiÉä iÉÖ EòÉ®úEäò {ÉÖÆxÉ{ÉÖÆºÉEòªÉÉä&, xÉ EòlÉÉÎ\SÉiÉÂ ÎºjÉªÉÉ¨ÉÂ* {É®Æú EòÉªÉÇÊ¨ÉÊiÉ * {É®Æú ªÉiEòÉªÉÇ¨Éäk´ÉÉÊnù iÉnÂùÂ¦É´ÉiÉÒiªÉlÉÇ&, +lÉ ´ÉÉ-ªÉi{É®Æú iÉiEòÉªÉÈ ¦É´ÉÊiÉ, EòiÉÇ´ªÉÆ ¦É´ÉiÉÒiªÉlÉÇ&*
	+xªÉä i´ÉÉ½Öþ&- xÉ ÊGòªÉÉ{Énùi´ÉäxÉ EòÉªÉÇ¶É¤nùºªÉÉx´ÉªÉ&, xÉÉÊ{É {É®Æú EòÉªÉÈ ¦É´ÉÊiÉ, xÉ iÉÖ ¶ÉÉºjÉÊ¨ÉiªÉä´ÉÆ ¶ÉÉºjÉÉÊnù´ªÉÉ´ÉÞkÉªÉä EòÉªÉÇ¶É¤nù&, ËEò iÉÌ½þ? ªÉiEòÉªÉÈ EÞòiªÉ½Èþ {É®Æú iÉnÂù¦É´ÉiÉÒÊiÉ ´ÉSÉxÉ´ªÉÊHò&* +½æþ EÞòiªÉ|ÉiªÉªÉ&, ËEò ÊºÉrÆù ¦É´ÉÊiÉ? iÉÖ±ªÉ¤É±ÉÊ´É®úÉävÉ <ÊiÉ ÊºÉrÆù ¦É´ÉÊiÉ* xÉ Á{É´ÉÉnùÉnùÒxÉÉÆ ºÉÊzÉvÉÉ´ÉÖiºÉMÉÉÇnùÒxÉÉÆ EÞòiªÉ½Çþi´É¨ÉÂ, iÉè¤ÉÉÇÊvÉiÉi´ÉÉÊnùÊiÉ* Ê´É¶ÉävÉÉä Ê´É|ÉÊiÉ¹ÉävÉ <ÊiÉ* iÉuùÉÊSÉi´ÉäxÉè´É ±ÉÉäEäò |ÉÊºÉrùi´ÉÉnÂù Ê´É|ÉÊiÉÊ¹ÉrùÊ¨ÉiªÉÖHäò Ê´É¯ûrùÊ¨ÉÊiÉ MÉ¨ªÉiÉä, iÉºªÉ Ê´É¹ÉªÉÆ nù¶ÉÇªÉÊiÉ-ªÉjÉäiªÉÉÊnù* ªÉjÉ Ê´É¹ÉªÉä, ´ÉÞIÉÉ¦ªÉÉ¨ÉÂ, ´ÉÞIÉÉäÎ¹´ÉiªÉÉnùÉè SÉÊ®úiÉÉlÉÉÇÊ´ÉiªÉlÉÇ&* ´ªÉÊHò{ÉIÉä iÉÖ iÉÊuù¹ÉªÉªÉÉä&= Ê´ÉvªÉÉä®úxªÉjÉ SÉÊ®úiÉÉlÉÇi´ÉÉºÉ¨¦É´ÉÉnÂù +xªÉÉä%lÉÇ& |ÉªÉÉäVÉxÉ¨ÉxÉªÉÉäºiÉÉ´ÉxªÉÉlÉÉê* uùÉè |ÉºÉRÂóMÉÉè=EòÉªÉæ nùÒPÉÇi´Éäk´ÉÉÊnùEäò ªÉÖMÉ{Éi|ÉÉ{xÉÖiÉ&* ºÉ Ê´É|ÉÊiÉ¹ÉävÉ&, Ê´É|ÉÊiÉ¹ÉävÉºªÉ Ê´É¹ÉªÉ <iªÉlÉÇ&, iÉÖ±ªÉ¤É±ÉªÉÉäÌ´É®úÉävÉÉä ªÉÎº¨ÉxÉÂ ºÉ iÉlÉÉäHò&* {É®Æú EòÉªÉæ ¦É´ÉiÉÒÊiÉ* ªÉiEòÉªÉÈ EÞòiªÉ½Èþ {É®Æú iÉnÂù¦É´ÉiÉÒiªÉlÉÇ&*
	iÉÖ±ªÉ¤É±ÉÊ´É®úÉävÉ <iªÉºªÉ ´ªÉÉ´ÉiªÉÈ nù¶ÉÇªÉÊiÉ-=iºÉMÉÉÇ{É´ÉÉnäùiªÉÉÊnù* iÉjÉ `¶ªÉÉnÂù´ªÉvÉ' <iªÉÉEòÉ®úÉxiÉ±ÉIÉhÉÉä hÉ|ÉiªÉªÉ =iºÉMÉÇ&, iÉÆ {É®ú¨É{ªÉxÉÖ{ÉºÉMÉÇ ºÉÉ´ÉEòÉ¶ÉÆ ¤ÉÉÊvÉi´ÉÉ%xÉ´ÉEòÉ¶Éi´ÉÉiÉÂ `+ÉiÉ¶SÉÉä{ÉºÉMÉæ' <ÊiÉ Eò B´É ¦É´ÉÊiÉ-ºÉMÉÂ±É&, ºÉ¨ÉÂ±É&* ®úvÉäÌhÉÊSÉ `®úÊvÉVÉ¦ÉÉä®úÊSÉ' <ÊiÉ xÉÖ¨ÉÂ EÞòiÉÉEÞòiÉ|ÉºÉÎRÂóMÉi´ÉÉÊzÉiªÉ&, `+iÉ ={ÉvÉÉªÉÉ&' <ÊiÉ ´ÉÞÊrù®úÊxÉiªÉÉ, xÉÖÊ¨É EÞòiÉä%EòÉ®úºªÉÉxÉÖ{ÉvÉÉi´ÉÉnù|ÉÉ{iÉä&* iÉjÉ {ÉÚ´ÉÉæ%Ê{É xÉÖ¨Éä´É ¦É´ÉÊiÉ-®úxvÉªÉiÉÒÊiÉ* +Ê¶ÉÊ¸ÉªÉnÂù, +nÖùpÖù´ÉnÂù <iªÉÉjÉÉxiÉ¦ÉÚÇiÉSÉRó{ÉäIÉi´ÉÉnÂù <ªÉRÖó´ÉÉxiÉ®úRÂóMÉÉè ¤ÉÊ½þ®úRÂóMÉÆ ±ÉPÉÚ{ÉvÉMÉÖhÉÆ {É®ú¨ÉÊ{É ¤ÉÉvÉäiÉä, +{É´ÉÉnùÉnùÒxÉÉÆ iÉÖ {É®úº{É®úºÉÆ|ÉvÉÉ®úhÉÉªÉÉÆ ÊxÉiªÉÉnù{ªÉxiÉ®úRÂóMÉ¨ÉÂ, iÉº¨ÉÉnù{É´ÉÉnù&* =HÆò SÉ--
	{É®Æú Ê´ÉnÖù& {ÉÚ´ÉÇ{É®úÉä{É{ÉkÉÉè {É®úºªÉ ÊxÉiªÉºªÉ SÉ ÊxÉiªÉ¨Éä´É*
	ÊxÉiªÉÉxiÉ®úRÂóMÉÉä{ÉMÉ¨Éä%xiÉ®úRÂóMÉÆ iÉº¨ÉÉÊuùÊvÉ& |ÉÉÊiÉ{ÉnùÉä ¤É±ÉÒªÉÉxÉÂ** <ÊiÉ*
   uùªÉÉä®äúEòjÉÉä{ÉÊxÉ{ÉÉiÉ&=={É{ÉÊkÉ&, {É®úºªÉ ÊxÉiªÉºªÉ SÉäÊiÉ* +jÉ ={É ºÉ¨ÉºiÉtÉEÞòiÉÉè {ÉnùÉlÉæ uùªÉÉä®ú{ªÉxªÉjÉ EÞòiÉÉlÉÇi´ÉÉÊuù|ÉÊiÉ¹ÉävÉä ºÉÊiÉ {É®úº{É®ú|ÉÊiÉ¤ÉxvÉÉnù|É´ÉÞÊkÉ®äú´É |É{xÉÉäÊiÉ, iÉtlÉÉ--ªÉÉä Ê½þ uùªÉÉäºiÉÖ±ªÉ¤É±ÉªÉÉä®äúEò& |Éä¹ªÉÉä ¦É´ÉÊiÉ ºÉ iÉªÉÉä& {ÉªÉÉÇªÉähÉ EòÉªÉÈ EòÉ®úÉäÊiÉ; ªÉnùÉ iÉ¨ÉÖ¦ÉÉè ªÉÖMÉ{Éi|Éä¹ÉªÉiÉÉä xÉÉxÉÉ ÊnùIÉÖ SÉ EòÉªÉæ ¦É´ÉiÉºiÉnùÉ ªÉtºÉÉ´ÉÊ´É®úÉävÉÉlÉÉæ ¦É´ÉÊiÉ =¦ÉªÉÉäxÉÇ Eò®úÉäÊiÉ, iÉjÉ Ê´ÉvªÉlÉÇÊ¨ÉnÆù {É®Æú ¦É´ÉiÉÒÊiÉ iÉÎº¨ÉxÉÂ EÞòiÉä ªÉÊnù {ÉÚ´ÉÇºªÉÉÊ{É ÊxÉÊ¨ÉkÉ¨ÉÎºiÉ iÉnùÊ{É ¦É´ÉiªÉä´É* ªÉlÉÉ--Ê¦ÉxvÉEòÒÊiÉ, Ê¦ÉxÉÂÂnÂù Ê½þ <ÊiÉ ÎºlÉiÉä {É®úi´ÉÉÊrù¦ÉÉ´Éä{ÉÖxÉ& |ÉºÉRÂóMÉÊ´ÉYÉÉxÉÉnùEòVÉÂ ¦É´ÉÊiÉ* ´ªÉHòÉè iÉÖ {ÉnùÉlÉæ ºÉ´ÉÇ´ªÉCiªÉÖqäù¶ÉäxÉ ¶ÉÉºjÉºªÉ |É´ÉÞkÉäºiÉÊuù¹ÉªÉÉä{ÉÊxÉ{ÉÉÊiÉxÉÉä%xªÉjÉ SÉÊ®úiÉÉlÉÇi´ÉÉi{ÉªÉÉÇªÉähÉ |É´ÉÞkÉÉè |ÉÉ{iÉÉªÉÉÆ ÊxÉªÉ¨ÉÉlÉÇÊ¨Énù¨ÉÂ-Ê´É|ÉÊiÉ¹ÉävÉä {É®ú¨Éä´É ¦É´ÉÊiÉ, xÉ {ÉÚ´ÉÇÊ¨ÉÊiÉ* BiÉiºÉÚjÉÉ®ú¨¦ÉÉSSÉ {ÉÚ´ÉÇºªÉ ±ÉIÉhÉºªÉ iÉjÉÉxÉÉ®ú¨¦ÉÉä%xÉÖ¨ÉÒªÉiÉä, iÉnÖùSªÉiÉä-`ºÉEÞònÂùÂMÉiÉÉè Ê´É|ÉÊiÉ¹ÉävÉä ªÉuùÉÊvÉiÉÆ iÉuùÉÊvÉiÉ¨Éä´É' <ÊiÉ* iÉtlÉÉ-VÉÖ½ÖþiÉÉiÉÂ i´ÉÊ¨ÉÊiÉ {É®úi´ÉÉkÉÉiÉRóÉnäù¶Éä EÞòiÉä ºlÉÉÊxÉ´ÉnÂù¦ÉÉ´ÉäxÉ |ÉÉ{iÉÆ ÊvÉi´ÉÆ xÉ ¦É´ÉÊiÉ* ±ÉIªÉÉxÉÖ®úÉävÉäxÉ ´ªÉCiªÉÉEÞòÊiÉ{ÉnùÉlÉÉÇ¸ÉªÉhÉÉnùxÉªÉÉä& {ÉÊ®ú¦ÉÉ¹ÉªÉÉäÌ´É¹ÉªÉÊ´É¦ÉÉMÉÉä%´ÉºÉäªÉ&**
	{Énù¨É\VÉ®úÒ
	ªÉÚ ºÉÂjªÉÉJªÉÉè xÉnùÒ** 1.4.3 **
	+jÉ ¿º´ÉªÉÉäÊ®únÖùiÉÉäOÉÇ½þhÉä ªÉtÊ{É ºÉ´ÉhÉÇOÉ½þhÉÉqùÒPÉÇªÉÉä®úÊ{É ºÉÆYÉÉ ±É¦ªÉiÉä, ¿º´ÉªÉÉä®úÊ{É iÉÖ ºªÉÉiÉÂ;iÉiÉ¶SÉ ½äþ ¶ÉEò]äõ, ½äþ vÉäxÉÉä +jÉÉÊ{É |ÉÉ{xÉÉäÊiÉ; <½þ SÉ ¶ÉEòÊ]õ¤ÉxvÉÖ&-`xÉnùÒ ¤ÉxvÉÖÊxÉ' <ÊiÉ {ÉÚ´ÉÇ{ÉnùÉxiÉÉänùÉkÉi´ÉÆ |ÉºÉVªÉiÉä; <½þ SÉ ¤É½Öþ¶ÉEòÊ]õ& ¤É½ÖþvÉäxÉÖÊ®úÊiÉ-xÉtÞiÉ¶SÉ' <ÊiÉ ÊxÉiªÉ& Eò{ºªÉÉiÉÂ, xÉè¹É nùÉä¹É&, `ÊRóÊiÉ ¿º´É¶SÉ' <iªÉäiÉÊzÉªÉ¨ÉÉlÉÈ ¦ÉÊ´É¹ªÉÊiÉ-ÊRóiªÉä´É ¿ºÉÂ´ÉÉè xÉnùÒºÉÆYÉÉè ¦É´ÉiÉ&, xÉÉxªÉjÉäÊiÉ* Eèò¨ÉlªÉÉÇÊzÉªÉ¨ÉÉä ¦É´ÉÊiÉ Ê´ÉvÉäªÉÆ xÉÉºiÉÒÊiÉ EÞòi´ÉÉ, <½þ SÉÉÎºiÉ Ê´ÉvÉäªÉ¨ÉÂ, ÊEò¨É? ÊxÉiªÉÉ xÉnùÒºÉÆYÉÉ |ÉÉ{xÉÉäÊiÉ, ºÉÉ Ê´É¦ÉÉ¹ÉÉ Ê´ÉvÉäªÉÉ, +iÉÉä ½Öþº´ÉªÉÉä®úÊ{É ºªÉÉnäù´ÉäÊiÉ nùÉä¹ÉÆ qù¹]Âõ´ÉÉ nùÒPÉÇªÉÉäOÉÇ½þhÉÊ¨ÉÊiÉ nù¶ÉÇªÉÊiÉ--<Ç SÉ >ð SÉ ªÉÚ <ÊiÉ* ºÉ¨ÉÉºÉÊ´ÉvÉÉè ºÉÖ¤ÉÊvÉEòÉ®úÉzÉèiÉnÂù uùxuùºªÉ Ê´ÉOÉ½þ´ÉÉCªÉ¨ÉÂ, ËEò iÉÌ½þ? +lÉÇ|Énù¶ÉÇxÉ¨ÉÂ* +jÉ SÉÉxÉÖEòÉªÉÉÇxÉÖEò®úhÉªÉÉä®ú¦ÉänùÊ´É´ÉIÉªÉÉ Ê´É¦ÉÊHòxÉÇ EÞòiÉÉ * C´ÉÊSÉkÉÖ Ê´É¦ÉCiªÉxiÉ¨Éä´É {É`ö¬iÉä* xÉxÉÖ nùÒPÉÇªÉÉäOÉÇ½þhÉä `ªÉÚ' <ÊiÉ ÊxÉnæù¶ÉÉä xÉÉä{ÉtiÉä, `nùÒPÉÉÇVVÉÊºÉ SÉ' <ÊiÉ {ÉÚ´ÉÇºÉ´ÉhÉÇ|ÉÊiÉ¹ÉävÉÉnÂù, +iÉ +É½þ-+Ê´É¦ÉÊHòEòÉä%ªÉÆ ÊxÉnæù¶É <ÊiÉ* `nùÒPÉÉÇVVÉÊºÉºÉÖ±ÉÖEÂò' <ÊiÉ ±ÉÖ{iÉi´ÉÉnÂù `´ÉÉ UôxnùÊºÉ' <ÊiÉ {ÉÚ´ÉÇºÉ´ÉhÉæxÉÉ{É¾þiÉi´ÉÉuùÉ xÉÉÎº¨ÉxÉÂ Ê´É¦ÉÊHò& ¸ÉÖªÉiÉä <iªÉÊ´É¦ÉÊHòEò&*
	+xªÉä iÉÖ xÉè´ÉÉªÉÆ uùxÉÂuù&, ÊEòxiÉÖ {ÉÞlÉEÂò {Énäù <iªÉÖHòÊ¨ÉiªÉÉ½Öþ&* +Ê´É¦ÉÊHòEòi´ÉÆ SÉÉiÉÖEòÉªÉÉÇxÉÖEò®úhÉªÉÉä®ú¦ÉänùÊ´É´ÉIÉªÉÉ* ÎºjÉªÉ¨ÉÉSÉIÉÉiÉä ºÉÂjªÉÉJªÉÉÊ´ÉÊiÉ* xÉxÉÖ ºÉÂjªÉÉJªÉÉ <ÊiÉ |ÉÉ{xÉÉäÊiÉ, `+xÉÖ{ÉºÉMÉæ' <ÊiÉ EòÉä Ê´ÉvÉÒªÉiÉä, ªÉºiÉÖ `+ÉiÉ¶SÉÉä{ÉºÉMÉæ' <ÊiÉ Eò&, +ªÉ¨ÉEò¨ÉÉæ{É{Énäù SÉÊ®úiÉÉlÉÇ&, Eò¨ÉÇÊhÉ i´ÉhÉÉ ¤ÉÉvªÉiÉä, ªÉlÉÉ ´ÉIªÉÊiÉ--+EòÉ®úÉnùxÉÖ{É{ÉnùÉiÉÂ Eò¨ÉÉæ{É{Énäù Ê´É|ÉÊiÉ¹ÉävÉäxÉäÊiÉ iÉjÉÉ½þ--¨ÉÚ±ÉÊ´É¦ÉÖVÉÉÊnù¹ÉÖ nù¶ÉÇxÉÉÊnùÊiÉ* B´ÉÆ SÉ EÞòi´ÉÉ <nù¨ÉÊ{É ÊºÉrÆù ¦É´ÉÊiÉ--
	ªÉÎº¨ÉxÉÂ nù¶ÉºÉ½þºjÉÉÊhÉ {ÉÖjÉä VÉÉiÉä MÉ´ÉÉÆ nùnùÉè*
	¥ÉÉÀhÉä¦ªÉ& Ê|ÉªÉÉJªÉä¦ªÉ& ºÉÉä%ªÉ¨ÉÖ\UäôxÉ VÉÒ´ÉÊiÉ ** <ÊiÉ**
	<½þ <ÇnÚùiÉÉä®äú´ÉäªÉÆ ºÉÆYÉÉ Ê´ÉvÉÒªÉäiÉ? iÉnùxiÉºªÉ ´ÉÉ? +Étä {ÉIÉä EÞòiÉÂ ÎºjÉªÉÉÆ xÉ ºªÉÉnÂù--+ÉvªÉè, ¥ÉÉÀhªÉè, ½äþ ±ÉÎI¨É, ½äþ ªÉ´ÉÉÎM´ÉÊiÉ; ºÉ¨ÉÖnùÉªÉÉä ÁjÉ ºÉÂjªÉÉJªÉ&, xÉ i´ÉÒnÚùx¨ÉÉjÉ¨ÉÂ; RÂóªÉÚRóÉä®äú´É iÉÖ ºªÉÉiÉÂ, ÎºjÉªÉÉÆ Ê´ÉvÉÉxÉÉnùx´ÉªÉ´ªÉÊiÉ®äúEòÉ¦ªÉÉÆ SÉ ºÉÂjªÉÉJªÉÉi´ÉÉÊnùÊiÉ ÊuùiÉÒªÉÆ {ÉIÉ¨ÉÉÊ¶ÉiªÉÉ½þ--<ÇEòÉ®úÉxiÉÊ¨ÉiªÉÉÊnù* ´ÉhÉÇOÉ½þhÉä ºÉ´ÉÇjÉ iÉnùxiÉÊ´ÉÊvÉÊ®úÊiÉ iÉnùxiÉÊ´ÉÊvÉ±ÉÉ¦É&, `ºÉÖÎ{iÉRóxiÉ¨ÉÂ' <iªÉjÉ ºÉÖÎ{iÉRóÉä& |ÉiªÉªÉi´ÉÉnùxªÉjÉÉÊ{É |ÉiªÉªÉOÉ½þhÉä¹ÉÖ iÉnùxiÉÊ´ÉÊvÉÌxÉ´ÉÉÊ®úiÉ&* EòlÉÆ {ÉÖxÉYÉÉÇªÉiÉä´ÉhÉÇªÉÉä®äú´ÉänÆù OÉ½þhÉÆ xÉ |ÉiªÉªÉÉäÊ®úÊiÉ, <ªÉRÖó´ÉRÂóºlÉÉxÉ|ÉÊiÉ¹ÉävÉÉiÉÂ* ªÉÊnù iÉnùxiÉºªÉ ºÉÆYÉÉ, EòlÉÆ ´ÉIªÉÊiÉ-¶ÉÒxÉnÂùªÉÉä& {É®úiÉ& xÉtxiÉÉnùRÂóMÉÉnÖùkÉ®úºªÉ <ÊiÉ? ºÉ¨ÉÖnùÉªÉºªÉ xÉnùÒi´ÉÉkÉnù´ÉªÉ´É¦ÉÚiÉÉ´ÉÒnÚùiÉÉ´ÉÊ{É iÉlÉÉäHòÉè*
	+xªÉä i´ÉÉ½Öþ&- ´ÉhÉÇªÉÉä®äú´É ºÉÆYÉÉ, ºÉ¨ÉÖnùÉªÉvÉ¨ÉÇºªÉ ÎºjÉi´ÉºªÉÉ´ÉªÉ´É +É®úÉä{ÉÉiÉÂ* EÞòiÉÂ ÎºjÉªÉÉ¨ÉÊ{É ¦É´ÉÊiÉ, +jÉ SÉ Ê±ÉRÂóMÉ¨ÉÂ-<ªÉRÖó´ÉRÂóºlÉÉxÉ|ÉÊiÉ¹ÉävÉ <ÊiÉ; iÉä¹ÉÉÆ MÉÖ¯ûxÉnùÒºÉÆYÉªÉÉä& ºÉ¨ÉÉ´Éä¶ÉÉä xÉ ºªÉÉnÂù, BEòÊ´É¹ÉªÉi´ÉÉiÉÂ*
	ªÉÚ <ÊiÉ ÊEòÊ¨ÉÊiÉ* `Räó®úÉ¨xÉtÉ¨xÉÒ¦ªÉ&' <iªÉjÉ {ÉÞlÉMÉÉ¤ÉÂOÉ½þhÉÉnÂù +É{ÉÉä xÉ ¦ÉÊ´É¹ªÉiÉÒÊiÉ ¨ÉxªÉiÉä* ¨ÉÉjÉä nÖùÊ½þjÉä <ÊiÉ `xÉÂtÞiÉ¶SÉ' <ÊiÉ @ñEòÉ®úOÉ½þhÉ¨ÉºjªÉlÉÇ ºªÉÉnÂù* ¤É½ÖþÊ{ÉiÉÞEò <iªÉjÉäiªÉYÉÉ{ÉEò¨ÉÂ @ñEòÉ®úÉxiÉÉxÉÉÆ ºÉÆYÉÉ¦ÉÉ´ÉºªÉ* OÉÉ¨ÉhÉÒ& JÉ±É{ÉÚÊ®úÊiÉ* °ü{ÉÉänùÉ½þ®úhÉ¨ÉäiÉiºÉ¨¤ÉÖnÂùvªÉxiÉÆ ´ÉÉ pù¹ÉÂ]Âõ´ªÉ¨ÉÂ* +lÉÉJªÉOÉ½þhÉÆ ÊEò¨ÉlÉÇ¨ÉÂ, ªÉÉ´ÉiÉÉ ªÉÖ ÎºjÉªÉÉÊ¨ÉiªÉäiÉÉ´ÉiÉÉ ºjªÉlÉÇ´ÉÞÊkÉi´ÉÆ ±É¦ªÉiÉä, iÉjÉÉ½þ--+ÉJªÉÉOÉ½þhÉÊ¨ÉÊiÉ* +ÉRÂó{ÉÚ´ÉÈºªÉ `JªÉÉ' <iªÉºªÉ vÉÉiÉÉäOÉÇ½þhÉÊ¨ÉiªÉlÉÇ&* C´ÉÊSÉkÉÖ +ÉJªÉOÉ½þhÉÆ ÊEòÊ¨ÉÊiÉ |É¶xÉ&* ¶É¤nùÉlÉÇºjÉÒi´É <ÊiÉ +ÉJªÉÉOÉ½þhÉºÉÉ¨ÉlªÉÉÇi{ÉnùÉxiÉ®ú¨ÉxÉ{ÉäIªÉ ªÉÉè º´ÉªÉ¨Éä´É ÎºjÉªÉ¨ÉÉSÉIÉÉiÉä <iªÉÉ¸ÉÒªÉiÉä* <¹´É¶ÉÊxÉ|É¦ÉÞiÉÒxÉÉÆ iÉÚ¦ÉªÉÊ±ÉRÂóMÉÉxÉÉÆ ¶É¤nùÉlÉÇ B´É ºjÉÒi´ÉÊ¨ÉÊiÉ `ÊRóÊiÉ ¿º´É¶SÉ' <ÊiÉ xÉnùÒºÉÆYÉÉ ¦É´ÉiªÉä´É* B´ÉÆ {É]Öõ®úÉxÉÒªÉiÉÉÊ¨ÉiªÉÖHäò ÎºjÉªÉ¨É{ªÉÉxÉÒªÉ EÞòiÉÒ¦É´ÉÊiÉ*
	+xªÉä i´ÉÉ½Öþ&-+ÉJªÉÉOÉ½þhÉºÉÉ¨ÉlªÉÉÇÊzÉªÉ¨É +É¸ÉÒªÉiÉä-ÎºjÉªÉ¨Éä´É ªÉÉ´ÉÉSÉIÉÉiÉä xÉ iÉÖ Ê±ÉRÂóMÉxiÉ®úªÉÖHò¨ÉÂ <ÊiÉ* OÉÉ¨ÉhÉÒJÉ±É{ÉÚ¶É¤nùªÉÉäºiÉÖ ÊGòªÉÉ¶É¤nùi´ÉäxÉ ÊjÉÊ±ÉRÂóMÉi´ÉÉzÉ ¦É´ÉÊiÉ* <Î¹´É¶ÉÊxÉ|É¦ÉÞiÉÒxÉÉÆ iÉÖ ºjÉÒÊ´É¹ÉªÉxiÉ´ÉÉ¦ÉÉ´Éä%Ê{É `ÊRóÊiÉ ¿º´É¶SÉ' <iªÉÉªÉjÉ Eäò´É±ÉºªÉ ºjÉÒ¶É¤nùºªÉè´ÉÉxÉÖ´ÉÞÊkÉxÉÉÇJªÉÉOÉ½þhÉºªÉäÊiÉ ¦É´ÉiÉÒÊiÉ iÉä¹ÉÉ¨ÉÉRÂó{ÉÚ´ÉÇºªÉ vªÉÉªÉiÉä& ÎC´ÉÊ{É ºÉ¨|ÉºÉÉ®úhÉä-+ÉvªÉè ¥ÉÉÀhªÉè <iªÉjÉÉÊ{É xÉ ºªÉÉiÉÂ* iÉº¨ÉÉi{ÉÚ´ÉÇ B´É |ÉEòÉ®ú +É¸ÉªÉhÉÒªÉ&*
	EòlÉÆ iÉÌ½þ |ÉiªÉÖnùÉ½þ®úhÉ¨ÉÂ-OÉÉ¨ÉhªÉè ÎºjÉªÉè <ÊiÉ, JÉ±É{´Éè ÎºjÉªÉè <ÊiÉ? =SªÉiÉä; ÊGòªÉÉ¶É¤nùi´Éä%{ªÉäiÉªÉÉä& {ÉÖÆÊºÉ ¨ÉÖJªÉÉ ´ÉÞÊkÉ&, {ÉÖÆºÉÉ¨Éä´É Á¨ÉÖÊSÉiÉÉä vÉ¨ÉÉæ ªÉnÖùiÉ OÉÉ¨ÉxÉªÉxÉÆ xÉÉ¨É* B´ÉÆ JÉ±É{É´ÉxÉ¨ÉÊ{É* +ÉvªÉÉxÉÆ iÉÖ ÎºjÉ{ÉÖÆºÉºÉÉvÉÉ®úhÉÊ¨ÉÊiÉ Ê´É¶Éä¹É&*
